				Agent WT10 withdraws $75 from JA-1	 (-) JA-1 balance is $894					2987

Agent DT3 deposits 126 into: JA-2	 (+) JA-2 balance is $158									2988

				Agent WT7 withdraws $91 from JA-2	 (-) JA-2 balance is $67					2989

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $49 from JA-2	 (-) JA-2 balance is $18					2990

				Agent WT9 attempts to withdraw 66 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT2 attempts to withdraw 46 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT3 attempts to withdraw 42 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT8 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT1 attempts to withdraw 52 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT5 attempts to withdraw 62 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT7 attempts to withdraw 50 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

TRANSFER --> Agent TR1 attempts to transfer $74 from JA-2 to JA-1. Balnce only $18 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT6 withdraws $17 from JA-2	 (-) JA-2 balance is $1					2991

				Agent WT10 attempts to withdraw 81 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

Agent DT4 deposits 162 into: JA-2	 (+) JA-2 balance is $163									2992

				Agent WT9 withdraws $66 from JA-2	 (-) JA-2 balance is $97					2993

				Agent WT2 withdraws $46 from JA-2	 (-) JA-2 balance is $51					2994

				Agent WT3 withdraws $42 from JA-2	 (-) JA-2 balance is $9					2995

				Agent WT8 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT1 attempts to withdraw 52 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT5 attempts to withdraw 62 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT7 attempts to withdraw 50 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT10 attempts to withdraw 81 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

Agent DT1 deposits 410 into: JA-2	 (+) JA-2 balance is $419									2996

				Agent WT8 withdraws $61 from JA-2	 (-) JA-2 balance is $358					2997

				Agent WT1 withdraws $52 from JA-2	 (-) JA-2 balance is $306					2998

				Agent WT5 withdraws $62 from JA-2	 (-) JA-2 balance is $244					2999

				Agent WT7 withdraws $50 from JA-2	 (-) JA-2 balance is $194					3000

				Agent WT10 withdraws $81 from JA-2	 (-) JA-2 balance is $113					3001

				Agent WT4 withdraws $88 from JA-2	 (-) JA-2 balance is $25					3002

				Agent WT6 withdraws $2 from JA-2	 (-) JA-2 balance is $23					3003

				Agent WT10 withdraws $20 from JA-1	 (-) JA-1 balance is $874					3004

Agent DT2 deposits 346 into: JA-1	 (+) JA-1 balance is $1220									3005

				Agent WT7 attempts to withdraw 78 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $23

				Agent WT3 withdraws $24 from JA-1	 (-) JA-1 balance is $1196					3006

				Agent WT2 withdraws $78 from JA-1	 (-) JA-1 balance is $1118					3007

				Agent WT8 attempts to withdraw 32 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $23

Transfer --> Agent TR1 transferring $193 from JA-1 to JA-2-- JA-1 balance is now $925			3008
				Agent WT5 withdraws $93 from JA-2	 (-) JA-2 balance is $123					3009

TRANSFER COMPLETE --> Account JA-2 balance now $123

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $56 from JA-1	 (-) JA-1 balance is $869					3010

				Agent WT4 withdraws $89 from JA-1	 (-) JA-1 balance is $780					3011

				Agent WT9 withdraws $4 from JA-1	 (-) JA-1 balance is $776					3012

				Agent WT9 withdraws $71 from JA-1	 (-) JA-1 balance is $705					3013

Agent DT3 deposits 213 into: JA-1	 (+) JA-1 balance is $918									3014

				Agent WT1 withdraws $50 from JA-2	 (-) JA-2 balance is $73					3015

				Agent WT9 withdraws $88 from JA-1	 (-) JA-1 balance is $830					3016

				Agent WT6 withdraws $72 from JA-1	 (-) JA-1 balance is $758					3017

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 81

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $758
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $73

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 withdraws $76 from JA-1	 (-) JA-1 balance is $682					3018

Agent DT2 deposits 32 into: JA-1	 (+) JA-1 balance is $714									3019

Agent DT2 deposits 140 into: JA-1	 (+) JA-1 balance is $854									3020

				Agent WT3 withdraws $41 from JA-2	 (-) JA-2 balance is $32					3021

				Agent WT4 attempts to withdraw 94 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT10 withdraws $7 from JA-1	 (-) JA-1 balance is $847					3022

				Agent WT2 withdraws $14 from JA-2	 (-) JA-2 balance is $18					3023

				Agent WT5 withdraws $37 from JA-1	 (-) JA-1 balance is $810					3024

				Agent WT1 attempts to withdraw 38 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT6 attempts to withdraw 80 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

				Agent WT2 attempts to withdraw 90 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $18

Agent DT3 deposits 85 into: JA-1	 (+) JA-1 balance is $895									3025

				Agent WT10 withdraws $10 from JA-2	 (-) JA-2 balance is $8					3026

Agent DT5 deposits 363 into: JA-1	 (+) JA-1 balance is $1258									3027

				Agent WT9 withdraws $90 from JA-1	 (-) JA-1 balance is $1168					3028

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 attempts to withdraw 68 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT5 withdraws $4 from JA-1	 (-) JA-1 balance is $1164					3029

				Agent WT10 attempts to withdraw 22 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT3 attempts to withdraw 86 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

				Agent WT5 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $8

Agent DT2 deposits 472 into: JA-1	 (+) JA-1 balance is $1636									3030

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR2 transferring $28 from JA-1 to JA-2-- JA-1 balance is now $1608			3031
TRANSFER COMPLETE --> Account JA-2 balance now $36

Agent DT3 deposits 386 into: JA-1	 (+) JA-1 balance is $1994									3032

Agent DT4 deposits 205 into: JA-1	 (+) JA-1 balance is $2199									3033

TRANSFER --> Agent TR1 attempts to transfer $142 from JA-2 to JA-1. Balnce only $36 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT1 deposits 309 into: JA-1	 (+) JA-1 balance is $2508									3034

Agent DT2 deposits 151 into: JA-1	 (+) JA-1 balance is $2659									3035

TRANSFER --> Agent TR2 attempts to transfer $61 from JA-2 to JA-1. Balnce only $36 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT5 deposits 151 into: JA-2	 (+) JA-2 balance is $187									3036

				Agent WT7 withdraws $78 from JA-2	 (-) JA-2 balance is $109					3037

				Agent WT8 withdraws $32 from JA-2	 (-) JA-2 balance is $77					3038

				Agent WT4 attempts to withdraw 94 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $77

				Agent WT1 withdraws $38 from JA-2	 (-) JA-2 balance is $39					3039

				Agent WT6 attempts to withdraw 80 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $39

				Agent WT2 attempts to withdraw 90 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $39

				Agent WT9 attempts to withdraw 68 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $39

				Agent WT10 withdraws $22 from JA-2	 (-) JA-2 balance is $17					3040

				Agent WT3 attempts to withdraw 86 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT5 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

Agent DT3 deposits 106 into: JA-1	 (+) JA-1 balance is $2765									3041

				Agent WT10 attempts to withdraw 69 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

Agent DT1 deposits 402 into: JA-2	 (+) JA-2 balance is $419									3042

				Agent WT4 withdraws $94 from JA-2	 (-) JA-2 balance is $325					3043

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $80 from JA-2	 (-) JA-2 balance is $245					3044

				Agent WT2 withdraws $90 from JA-2	 (-) JA-2 balance is $155					3045

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $68 from JA-2	 (-) JA-2 balance is $87					3046

				Agent WT3 withdraws $86 from JA-2	 (-) JA-2 balance is $1					3047

				Agent WT5 attempts to withdraw 61 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT10 attempts to withdraw 69 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT8 withdraws $11 from JA-1	 (-) JA-1 balance is $2754					3048

Agent DT1 deposits 248 into: JA-2	 (+) JA-2 balance is $249									3049

				Agent WT5 withdraws $61 from JA-2	 (-) JA-2 balance is $188					3050

				Agent WT10 withdraws $69 from JA-2	 (-) JA-2 balance is $119					3051

				Agent WT7 withdraws $82 from JA-1	 (-) JA-1 balance is $2672					3052

				Agent WT5 withdraws $20 from JA-2	 (-) JA-2 balance is $99					3053

				Agent WT9 withdraws $50 from JA-2	 (-) JA-2 balance is $49					3054

				Agent WT10 withdraws $21 from JA-2	 (-) JA-2 balance is $28					3055

Agent DT5 deposits 261 into: JA-2	 (+) JA-2 balance is $289									3056

				Agent WT1 withdraws $25 from JA-1	 (-) JA-1 balance is $2647					3057

				Agent WT2 withdraws $96 from JA-1	 (-) JA-1 balance is $2551					3058

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $66 from JA-2	 (-) JA-2 balance is $223					3059

				Agent WT10 withdraws $80 from JA-1	 (-) JA-1 balance is $2471					3060

				Agent WT3 withdraws $2 from JA-2	 (-) JA-2 balance is $221					3061

				Agent WT6 withdraws $49 from JA-2	 (-) JA-2 balance is $172					3062

				Agent WT8 withdraws $59 from JA-1	 (-) JA-1 balance is $2412					3063

				Agent WT8 withdraws $77 from JA-2	 (-) JA-2 balance is $95					3064

				Agent WT5 withdraws $6 from JA-2	 (-) JA-2 balance is $89					3065

				Agent WT1 withdraws $78 from JA-2	 (-) JA-2 balance is $11					3066

				Agent WT4 withdraws $34 from JA-1	 (-) JA-1 balance is $2378					3067

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 50

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $2378
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $11

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 withdraws $65 from JA-1	 (-) JA-1 balance is $2313					3068

				Agent WT4 withdraws $9 from JA-2	 (-) JA-2 balance is $2					3069

				Agent WT7 attempts to withdraw 23 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT9 withdraws $82 from JA-1	 (-) JA-1 balance is $2231					3070

Agent DT2 deposits 96 into: JA-2	 (+) JA-2 balance is $98									3071

				Agent WT7 withdraws $23 from JA-2	 (-) JA-2 balance is $75					3072

Agent DT4 deposits 472 into: JA-2	 (+) JA-2 balance is $547									3073

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $45 from JA-1	 (-) JA-1 balance is $2186					3074

				Agent WT5 withdraws $50 from JA-1	 (-) JA-1 balance is $2136					3075

				Agent WT6 withdraws $9 from JA-1	 (-) JA-1 balance is $2127					3076

				Agent WT2 withdraws $74 from JA-1	 (-) JA-1 balance is $2053					3077

				Agent WT3 withdraws $58 from JA-2	 (-) JA-2 balance is $489					3078

				Agent WT8 withdraws $83 from JA-2	 (-) JA-2 balance is $406					3079

				Agent WT1 withdraws $7 from JA-2	 (-) JA-2 balance is $399					3080

				Agent WT9 withdraws $18 from JA-1	 (-) JA-1 balance is $2035					3081

				Agent WT9 withdraws $58 from JA-1	 (-) JA-1 balance is $1977					3082

				Agent WT7 withdraws $97 from JA-1	 (-) JA-1 balance is $1880					3083

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $91 from JA-1	 (-) JA-1 balance is $1789					3084

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $86 from JA-1	 (-) JA-1 balance is $1703					3085

				Agent WT10 withdraws $67 from JA-1	 (-) JA-1 balance is $1636					3086

Agent DT1 deposits 52 into: JA-1	 (+) JA-1 balance is $1688									3087

				Agent WT9 withdraws $2 from JA-2	 (-) JA-2 balance is $397					3088

Agent DT2 deposits 416 into: JA-1	 (+) JA-1 balance is $2104									3089

				Agent WT3 withdraws $17 from JA-1	 (-) JA-1 balance is $2087					3090

				Agent WT4 withdraws $32 from JA-1	 (-) JA-1 balance is $2055					3091

				Agent WT5 withdraws $35 from JA-2	 (-) JA-2 balance is $362					3092

				Agent WT9 withdraws $83 from JA-2	 (-) JA-2 balance is $279					3093

				Agent WT1 withdraws $83 from JA-2	 (-) JA-2 balance is $196					3094

				Agent WT6 withdraws $5 from JA-1	 (-) JA-1 balance is $2050					3095

				Agent WT9 withdraws $39 from JA-1	 (-) JA-1 balance is $2011					3096

Agent DT3 deposits 571 into: JA-2	 (+) JA-2 balance is $767									3097

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR2 transferring $127 from JA-2 to JA-1-- JA-2 balance is now $640			3098
TRANSFER COMPLETE --> Account JA-1 balance now $2138

				Agent WT2 withdraws $56 from JA-2	 (-) JA-2 balance is $584					3099

				Agent WT8 withdraws $69 from JA-2	 (-) JA-2 balance is $515					3100

				Agent WT1 withdraws $24 from JA-2	 (-) JA-2 balance is $491					3101

				Agent WT2 withdraws $22 from JA-1	 (-) JA-1 balance is $2116					3102

				Agent WT4 withdraws $60 from JA-2	 (-) JA-2 balance is $431					3103

				Agent WT7 withdraws $6 from JA-1	 (-) JA-1 balance is $2110					3104

				Agent WT10 withdraws $10 from JA-2	 (-) JA-2 balance is $421					3105

				Agent WT3 withdraws $17 from JA-1	 (-) JA-1 balance is $2093					3106

				Agent WT10 withdraws $24 from JA-2	 (-) JA-2 balance is $397					3107

				Agent WT1 withdraws $46 from JA-1	 (-) JA-1 balance is $2047					3108

				Agent WT5 withdraws $96 from JA-1	 (-) JA-1 balance is $1951					3109

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $49 from JA-2	 (-) JA-2 balance is $348					3110

				Agent WT8 withdraws $44 from JA-2	 (-) JA-2 balance is $304					3111

				Agent WT6 withdraws $6 from JA-2	 (-) JA-2 balance is $298					3112

Transfer --> Agent TR1 transferring $60 from JA-1 to JA-2-- JA-1 balance is now $1891			3113
TRANSFER COMPLETE --> Account JA-2 balance now $358

				Agent WT1 withdraws $36 from JA-1	 (-) JA-1 balance is $1855					3114

				Agent WT9 withdraws $19 from JA-1	 (-) JA-1 balance is $1836					3115

				Agent WT2 withdraws $87 from JA-2	 (-) JA-2 balance is $271					3116

				Agent WT7 withdraws $55 from JA-1	 (-) JA-1 balance is $1781					3117

				Agent WT4 withdraws $11 from JA-1	 (-) JA-1 balance is $1770					3118

				Agent WT6 withdraws $48 from JA-1	 (-) JA-1 balance is $1722					3119

				Agent WT3 withdraws $6 from JA-2	 (-) JA-2 balance is $265					3120

				Agent WT5 withdraws $20 from JA-1	 (-) JA-1 balance is $1702					3121

				Agent WT10 withdraws $86 from JA-2	 (-) JA-2 balance is $179					3122

				Agent WT1 withdraws $52 from JA-1	 (-) JA-1 balance is $1650					3123

				Agent WT6 withdraws $48 from JA-2	 (-) JA-2 balance is $131					3124

				Agent WT8 withdraws $11 from JA-1	 (-) JA-1 balance is $1639					3125

				Agent WT9 withdraws $72 from JA-2	 (-) JA-2 balance is $59					3126

				Agent WT10 withdraws $53 from JA-1	 (-) JA-1 balance is $1586					3127

				Agent WT5 withdraws $23 from JA-2	 (-) JA-2 balance is $36					3128

				Agent WT6 withdraws $31 from JA-1	 (-) JA-1 balance is $1555					3129

				Agent WT2 withdraws $35 from JA-2	 (-) JA-2 balance is $1					3130

				Agent WT1 attempts to withdraw 64 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

Agent DT5 deposits 69 into: JA-1	 (+) JA-1 balance is $1624									3131

				Agent WT7 withdraws $27 from JA-1	 (-) JA-1 balance is $1597					3132

				Agent WT4 attempts to withdraw 86 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT3 withdraws $1 from JA-1	 (-) JA-1 balance is $1596					3133

Agent DT2 deposits 181 into: JA-1	 (+) JA-1 balance is $1777									3134

				Agent WT5 attempts to withdraw 74 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT9 attempts to withdraw 45 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

TRANSFER --> Agent TR2 attempts to transfer $14 from JA-2 to JA-1. Balnce only $1 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT2 deposits 33 into: JA-1	 (+) JA-1 balance is $1810									3135

				Agent WT10 attempts to withdraw 16 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT8 withdraws $43 from JA-1	 (-) JA-1 balance is $1767					3136

				Agent WT2 attempts to withdraw 25 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1
